camp_id,camp_name,live_id,live_name,work_pic_id,current_work_pic_status,is_del,history_id,pic_id,original_union_id,target_union_id
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8341688,1,0,3806676,8341688,oNGxt5w6fhL2NkcAPj9XGehIKr9o,oNGxt5w6fhL2NkcAPj9XGehIKr9o_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8343794,1,0,3808725,8343794,oNGxt57lBS2D5kle2shexHTzKhcA,oNGxt57lBS2D5kle2shexHTzKhcA_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8346403,1,0,3809304,8346403,oNGxt57lCClHqUfeby59aN5_pXL8,oNGxt57lCClHqUfeby59aN5_pXL8_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8347492,1,0,3809524,8347492,oNGxt5-lKDih75VG4aNr9bAKD4fo,oNGxt5-lKDih75VG4aNr9bAKD4fo_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8347806,1,0,3809685,8347806,oNGxt5yrx8gdumt28AfAAWY-t_O8,oNGxt5yrx8gdumt28AfAAWY-t_O8_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8347919,1,0,3809822,8347919,oNGxt5ynJeX8ZOHCBeAn2WuuBA14,oNGxt5ynJeX8ZOHCBeAn2WuuBA14_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8348796,1,0,3810371,8348796,oNGxt591oH6dGBu73irOG9bxOdAk,oNGxt591oH6dGBu73irOG9bxOdAk_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8349480,1,0,3810800,8349480,oNGxt57LYKWs44XDskNWd36dwaos,oNGxt57LYKWs44XDskNWd36dwaos_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8353494,1,0,3811892,8353494,oNGxt5_1Iqa1OE_XuoiIJ1ESWNTY,oNGxt5_1Iqa1OE_XuoiIJ1ESWNTY_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8355608,1,0,3812154,8355608,oNGxt56VkPSz5u152JLhcDQmS-C0,oNGxt56VkPSz5u152JLhcDQmS-C0_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8356969,1,0,3812601,8356969,oNGxt55gNV1CsYLtF-Y9DobGIVYE,oNGxt55gNV1CsYLtF-Y9DobGIVYE_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8358375,1,0,3815813,8358375,oNGxt55g00JiVW9UFhu6hF5HnuEM,oNGxt55g00JiVW9UFhu6hF5HnuEM_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8358394,1,0,3814194,8358394,oNGxt5xJLFrDVZusosNQtWoqe3Io,oNGxt5xJLFrDVZusosNQtWoqe3Io_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8359128,1,0,3814195,8359128,oNGxt5wvwE3FHeXf2XEtY2jToxXU,oNGxt5wvwE3FHeXf2XEtY2jToxXU_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8359409,1,0,3814383,8359409,oNGxt54GnLuqj9w2qXGnXDAx9Igk,oNGxt54GnLuqj9w2qXGnXDAx9Igk_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8362421,1,0,3816376,8362421,oNGxt5_wxDi9in7B9Eyrf_7nnCcw,oNGxt5_wxDi9in7B9Eyrf_7nnCcw_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8365889,1,0,3816748,8365889,oNGxt5zsQ1zPFj_Mw2xdAWu0i3Xs,oNGxt5zsQ1zPFj_Mw2xdAWu0i3Xs_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8367446,1,0,3816915,8367446,oNGxt51eulj1pM5IelKfVO8EAoGI,oNGxt51eulj1pM5IelKfVO8EAoGI_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8370671,1,0,3815271,8370671,oNGxt5_2ni-mJX-_X7Z324o-lrlk,oNGxt5_2ni-mJX-_X7Z324o-lrlk_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8370882,1,0,3817320,8370882,oNGxt51FaXuUcZ4E5ueJ6RfwuLdY,oNGxt51FaXuUcZ4E5ueJ6RfwuLdY_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8370885,1,0,3817336,8370885,oNGxt56_Rong0h6H93hbIt3cDCfM,oNGxt56_Rong0h6H93hbIt3cDCfM_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8370974,1,0,3817358,8370974,oNGxt5wGWJwZ4Vxa0uQtCz9g5h4w,oNGxt5wGWJwZ4Vxa0uQtCz9g5h4w_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8371121,1,0,3817390,8371121,oNGxt50SRcLiCA725j8oKiHNmR3Y,oNGxt50SRcLiCA725j8oKiHNmR3Y_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8371181,1,0,3817401,8371181,oNGxt5wIT9AVmdEp8cfpvB6bs9fg,oNGxt5wIT9AVmdEp8cfpvB6bs9fg_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8373361,1,0,3833501,8373361,oNGxt57lCClHqUfeby59aN5_pXL8,oNGxt57lCClHqUfeby59aN5_pXL8_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8373461,1,0,3817538,8373461,oNGxt5yDMOTGLFXPIox6Qly8ckmE,oNGxt5yDMOTGLFXPIox6Qly8ckmE_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8377407,1,0,3817521,8377407,oNGxt583EOXUyFaHMC5njKtuKO0o,oNGxt583EOXUyFaHMC5njKtuKO0o_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8378302,1,0,3817517,8378302,oNGxt55CRJoU2tY6ZGNwkHOOc8C4,oNGxt55CRJoU2tY6ZGNwkHOOc8C4_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8394567,1,0,3833537,8394567,oNGxt57lBS2D5kle2shexHTzKhcA,oNGxt57lBS2D5kle2shexHTzKhcA_bak
13904,进阶班0310期-小靳老师班,1107245,胡琴说（下）,8403460,1,0,3830606,8403460,oNGxt53dAa4JMd797mbWtVdUG8T0,oNGxt53dAa4JMd797mbWtVdUG8T0_bak
13903,进阶班0310期-董董老师班,1107244,胡琴说（下）,8341404,1,0,3810692,8341404,oNGxt51gX25aakxoZDJg9eVmJyXs,oNGxt51gX25aakxoZDJg9eVmJyXs_bak
13903,进阶班0310期-董董老师班,1107244,胡琴说（下）,8341408,1,0,3810725,8341408,oNGxt5-_KofIRH-zKOSmPJ2xpTHc,oNGxt5-_KofIRH-zKOSmPJ2xpTHc_bak
13903,进阶班0310期-董董老师班,1107244,胡琴说（下）,8342701,1,0,3811227,8342701,oNGxt5yktoncHEUzg5X0H1vtlvxs,oNGxt5yktoncHEUzg5X0H1vtlvxs_bak
13903,进阶班0310期-董董老师班,1107244,胡琴说（下）,8343977,1,0,3811546,8343977,oNGxt53t_S-g7YWl_ybKH0Za4ZH8,oNGxt53t_S-g7YWl_ybKH0Za4ZH8_bak
13903,进阶班0310期-董董老师班,1107244,胡琴说（下）,8346592,1,0,3811920,8346592,oNGxt549PVRHA6u5NxizAOCyoSE8,oNGxt549PVRHA6u5NxizAOCyoSE8_bak
13903,进阶班0310期-董董老师班,1107244,胡琴说（下）,8347512,1,0,3812160,8347512,oNGxt52p7Da1fiGCrT-lmMBCzGEs,oNGxt52p7Da1fiGCrT-lmMBCzGEs_bak
13903,进阶班0310期-董董老师班,1107244,胡琴说（下）,8351469,1,0,3815855,8351469,oNGxt55azDSsrSEZxQuobHq6MK_0,oNGxt55azDSsrSEZxQuobHq6MK_0_bak
13903,进阶班0310期-董董老师班,1107244,胡琴说（下）,8355084,1,0,3817404,8355084,oNGxt57FkQiBtI3to6k1t-N0YAto,oNGxt57FkQiBtI3to6k1t-N0YAto_bak
13903,进阶班0310期-董董老师班,1107244,胡琴说（下）,8358571,1,0,3817807,8358571,oNGxt5y4ZlrXjCVpXuE_GZ9uqq5U,oNGxt5y4ZlrXjCVpXuE_GZ9uqq5U_bak
13903,进阶班0310期-董董老师班,1107244,胡琴说（下）,8359479,1,0,3817845,8359479,oNGxt56bkCubzqKkwx3cSfEsD3FQ,oNGxt56bkCubzqKkwx3cSfEsD3FQ_bak
